01/07/2024,Residencia,Alquiler,188.73
01/07/2024,Trastero,Alquiler,120.77
09/07/2024,Gimnasio 3T,Hogar,59.37
11/07/2024,Queso Azul,Comida,16.90
12/07/2024,Fanta Exotic,Comida,2.19
13/07/2024,Barmuda,Ocio,16.98 
13/07/2024,Mormors,Ocio,13.89 
13/07/2024,Rema,Comida,16.26 
13/07/2024,Patatas,Comida,3.77 
13/07/2024,McDonalds,Restaurantes,14.81
14/07/2024,Pizza,Comida,8.58 
16/07/2024,Ikea,Hogar,27.00 
16/07/2024,Extra,Comida,19.40 
16/07/2024,Meny,Comida,4.10 
17/07/2024,Vitaminas,Hogar,3.43
18/07/2024,Cosas tarta,Comida,22.97 
19/07/2024,Chocolate,Comida,3.59 
19/07/2024,Cosas tarta II,Comida,8.01 
19/07/2024,Especias patatas,Comida,3.20 
20/07/2024,Chopper,Hogar,11.08 
20/07/2024,Flotemysost,Comida,1.59 
20/07/2024,Mormors,Ocio,23.97 
20/07/2024,Burger King,Restaurantes,15.10 
20/07/2024,Marisco,Comida,23.13 
21/07/2024,Sal,Comida,1.27 
21/07/2024,Entradas Rosenborg,Ocio,25.58 
21/07/2024,Agua,Comida,1.79 
21/07/2024,Hamburguesas,Comida,3.37 
22/07/2024,Extra,Comida,3.60 
23/07/2024,Ikea,Hogar,5.37
23/07/2024,Peajes,Ocio,12.9
23/07/2024,Alquiler coche,Ocio,52.77
23/07/2024,Gasolina coche,Ocio,14.68
23/07/2024,Albert,Ocio,-15.9
23/07/2024,Extra,Comida,6.48
24/07/2024,Cosas Tortilla,Comida,5.84 
24/07/2024,Cosas Tortilla,Comida,5.76 
25/07/2024,Fanta Exotic,Comida,2.14 
25/07/2024,Aceite de Oliva,Caprichos,14.38 
26/07/2024,Mormors,Ocio,19.48 
26/07/2024,Fanta Exotic,Comida,2.14 
27/07/2024,Bowling,Ocio,23.26 
27/07/2024,Cine,Ocio,13.53 
27/07/2024,Espresso House,Ocio,5.76 
27/07/2024,Cena,Comida,3.99 
28/07/2024,Platanos,Comida,0.69 
29/07/2024,Datos 50GB,Hogar,40.50 
29/07/2024,Gambas,Comida,1.42 
29/07/2024,Smash,Dulces,3.68 
29/07/2024,Mejillones,Comida,5.03 
29/07/2024,Cebolla,Comida,1.06 
29/07/2024,Tomates,Comida,5.84 
29/07/2024,Cafe descafeinado,Comida,8.32 
29/07/2024,Gimnasio 3T,Hogar,57.17
30/07/2024,Pinchos,Comida,5.84 
30/07/2024,Salmon oferta,Comida,3.33
31/07/2024,Starbucks,Ocio,6.28
01/08/2024,Sabrura Solsiden,Restaurantes,23.82
01/08/2024,Trastero,Alquiler,120.77
02/08/2024,Reinsdyrkebab,Comida,16.34
02/08/2024,Cerveza,Ocio,3.56
02/08/2024,Fanta Exotic,Caprichos,1.47
03/08/2024,Bolsas,Caprichos,1.4
03/08/2024,Burrito kylling,Comida,5.61
03/08/2024,Burrito tex-mex,Comida,5.78
03/08/2024,Fanta limon,Comida,2.64
03/08/2024,Burger King,Restaurantes,13.47
04/08/2024,Crema,Comida,1.65
04/08/2024,Harina,Comida,2.2
04/08/2024,Leche,Comida,1.65
05/08/2024,Burrito,Comida,3.88
05/08/2024,Bañador,Hogar,16.59
05/08/2024,Brasilia,Ocio,12.27
05/08/2024,Hamburguesa,Comida,4.97
05/08/2024,Pinchos pollo,Comida,5.86
06/08/2024,Plátanos,Comida,0.8
06/08/2024,Hielo,Ocio,2.51
06/08/2024,Limas,Ocio,1.11
06/08/2024,Schweppes,Ocio,3.49
07/08/2024,Cheddar,Comida,2.83
08/08/2024,Smash,Dulces,3.81
09/08/2024,Gelatina,Comida,4.05
09/08/2024,Chocolate blanco,Comida,3.1
09/08/2024,Chocolate con leche,Comida,1.6
09/08/2024,Chocolate negro,Comida,1.85
09/08/2024,Nata cocinar,Comida,4.11
09/08/2024,Galletas maria,Comida,1.52
09/08/2024,Cerveza,Ocio,20.73
09/08/2024,Burrito,Comida,4.49
09/08/2024,Mormors,Ocio,10.89
10/08/2024,Burrito,Comida,2.82
10/08/2024,Hamburguesas,Comida,3.14
10/08/2024,Mormors,Ocio,25.91
10/08/2024,Latin party,Ocio,6.01
10/08/2024,Cerveza O'Learys,Ocio,8.76
10/08/2024,Uber,Transporte,11.95
11/08/2024,Vuelos Polonia,Viajes,59.01,Polonia
11/08/2024,Platanos,Comida,0.94
11/08/2024,Bolos,Ocio,8.15
11/08/2024,Buffet pizzas,Restaurantes,11.16
13/08/2024,Ladekaia,Restaurantes,4.85
13/08/2024,Barbacoa,Comida,13.01
14/08/2024,Yogures,Comida,1.71
14/08/2024,Mormors,Ocio,4.59
14/08/2024,Kiwis,Comida,1.86
14/08/2024,Tortilla,Comida,1.76
14/08/2024,Crepes,Comida,2.99
15/08/2024,Platanos,Comida,0.59
15/08/2024,Extra,Comida,10.91
15/08/2024,Estudio 26,Ocio,50
15/08/2024,Cerveza,Ocio,4.77
15/08/2024,Cerveza,Ocio,5.02
15/08/2024,Cerveza y copa Lucia,Ocio,18.62
16/08/2024,Rema,Comida,11.02
16/08/2024,Downtown,Ocio,6.88
16/08/2024,Breezer,Ocio,8.51
16/08/2024,Kebab,Restaurantes,17.97
16/08/2024,Uber,Transporte,17.62
17/08/2024,Peluquero,Hogar,21.49
17/08/2024,Comida vegana,Comida,3.44
17/08/2024,Agua,Comida,1.8
18/08/2024,Rema,Hogar,3.3
18/08/2024,Bolos,Ocio,8.17
18/08/2024,Burger king,Restaurantes,11.95
18/08/2024,Billar,Ocio,1.7
19/08/2024,Meny,Comida,7.27
19/08/2024,Extra,Comida,2.18
20/08/2024,Agua,Comida,3
20/08/2024,Meny,Comida,14.54
21/08/2024,Meny,Comida,7.03
21/08/2024,Snack carne,Caprichos,2.66
21/08/2024,Helado,Dulces,4.4
21/08/2024,Patinete,Transporte,2.79
22/08/2024,Sabrura Solsiden,Restaurantes,19.52
22/08/2024,Prime,Caprichos,1.2
22/08/2024,Pirbadet,Ocio,14.48
22/08/2024,Extra,Comida,15.81
22/08/2024,Patinete,Transporte,2.39
23/08/2024,Platanos,Comida,0.84
23/08/2024,Camiseta blanca,Caprichos,7.95
23/08/2024,Permanente,Caprichos,5.13
23/08/2024,Champu y gel,Viajes,3.17,Polonia
23/08/2024,Tonica,Ocio,3.56
23/08/2024,Estudio 26,Ocio,4.32
23/08/2024,Cerveza,Ocio,5.19
23/08/2024,Ronda,Ocio,18.77
23/08/2024,Cerveza,Ocio,5.1
24/08/2024,Ensalada cesar,Viajes,14.97,Polonia
24/08/2024,AirBnb Gdansk,Viajes,45,Polonia
24/08/2024,Bolt,Viajes,3.14,Polonia
24/08/2024,Agua,Viajes,1.19,Polonia
24/08/2024,Chimney,Viajes,5.71,Polonia
24/08/2024,Agua,Viajes,1.28,Polonia
24/08/2024,Coctel,Viajes,5.46,Polonia
24/08/2024,Kebab,Viajes,5.46,Polonia
24/08/2024,Ayran,Viajes,1.91,Polonia
25/08/2024,Pierogarnia Mandu,Viajes,13.73,Polonia
25/08/2024,Matcha,Viajes,5.18,Polonia
25/08/2024,Buses,Viajes,9.38,Polonia
25/08/2024,Napoleonka y omlet,Viajes,3.33,Polonia
25/08/2024,Agua,Viajes,0.47,Polonia
25/08/2024,Agua,Viajes,1.19,Polonia
25/08/2024,Farmacia,Viajes,41.99,Polonia
25/08/2024,Chupitos,Viajes,10.56,Polonia
26/08/2024,Biedronka,Viajes,21.98,Polonia
26/08/2024,Mirinda pomelo,Viajes,1.36,Polonia
26/08/2024,Farmacia,Viajes,9.87,Polonia
26/08/2024,Uber,Viajes,3.63,Polonia
26/08/2024,Desayuno y fantas,Viajes,11.51,Polonia
23/08/2024,Bus nocturno,Transporte,9.43
27/08/2024,Burrito,Comida,4.28
27/08/2024,Patinete,Transporte,1.72
28/08/2024,Rema,Comida,11.24
28/08/2024,Mormors,Ocio,4.9
28/08/2024,Prime,Comida,1.21
28/08/2024,Patinete,Transporte,2.15
29/08/2024,Rema,Comida,7.82
29/08/2024,Patinete,Transporte,1.08
29/08/2024,Burger King,Restaurantes,31.93
29/08/2024,Downtown,Ocio,4.32
29/08/2024,Uber,Transporte,17.77
29/08/2024,Patinete,Transporte,2.16
30/08/2024,Meny,Comida,7.44
30/08/2024,Patinete,Transporte,0.65
30/08/2024,Extra,Comida,2.85
30/08/2024,Downtown,Ocio,8.64
30/08/2024,Chupitos,Ocio,6.91
30/08/2024,Cervezas,Ocio,8.54
30/08/2024,Copas,Ocio,29.17
30/08/2024,Kebab,Restaurantes,18.04
30/08/2024,Patinete,Transporte,0.87
31/08/2024,Croquetas,Comida,18.7
31/08/2024,Patinete,Transporte,0.43
31/08/2024,Extra,Comida,3.92
01/09/2024,Fanta,Comida,2.59
01/09/2024,Aceite,Comida,3.15
01/09/2024,Patinete,Transporte,0.43
01/09/2024,Patinete,Transporte,1.51
02/09/2024,Fanta,Comida,2.18
02/09/2024,Barbacoa,Comida,11.38
02/09/2024,Agua,Comida,1.11
02/09/2024,Patinete,Transporte,1.5
03/09/2024,Smash,Comida,5.89
03/09/2024,Bocata pollo pesto,Comida,9.4
03/09/2024,Burger King,Restaurantes,13.7
03/09/2024,Bonobus,Transporte,8
03/09/2024,Uber,Transporte,18.99
03/09/2024,CHorizo y morcilla,Restaurantes,12.4
04/09/2024,Churros,Restaurantes,3.7
04/09/2024,Kebab,Restaurantes,7.5
04/09/2024,Peajes,Transporte,1.2
04/09/2024,Queso iberico,Comida,6.52
04/09/2024,Pincho mexicano,Comida,4.28
04/09/2024,Pizza jamon y queso,Comida,2.5
